Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_aliquot_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_analyte_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_cqcf_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_diagnostic_slides_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_normal_control_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_portion_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_protocol_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_sample_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_shipment_portion_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_slide_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen_tumor_sample_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_cqcf_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_drug_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_follow_up_v2.0_nte_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_follow_up_v2.0_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_follow_up_v4.0_nte_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_follow_up_v4.0_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_nte_thca.txt
